"['﻿client_id', 'path', 'sentence', 'up_votes', 'down_votes', 'age', 'gender', 'accents', 'locale', 'segment']"
015c8c251a2bd7bafc44574804c976c00ad0fe88f8254f61ef82d1c5a3c8eb66e7c6c8a6e76f6fd476d4670003092aa0868f33837f740cce9dc9ca36fc5a1869,common_voice_en_20305491.mp3,The Thames Chase Joint Committee oversees development of the community forest.,2,1,teens,male,New Zealand English,en,
2340d9f5821283c6cf78e56086b80a832b58e109f9256784dfaeade1fcfefc54f96cc9eeb4a36f127342aafd369ca6ac1651ed85240e04b85c5581aa3ab1ab2e,common_voice_en_26792068.mp3,She saw action in the Quasi-War.,2,0,,,New Zealand English,en,
8a7dd4f47a387628bffe94acaa5157243c890f3f22b936d2568ed54ba5db68ea3c5b697077e60098dc42a40b3936df09572d8fdbb84cd71ba089ffb89c479e72,common_voice_en_19974714.mp3,The type of guidance depends on the type of target.,2,0,fourties,male,New Zealand English,en,
e09d8ec1745d66ed96b0c887361edd50d9a2b8a5eee99e31a3e760a24f002b8de5d86e1ffe300c808a381a435216aed30dfb8ec4eabe96745b067d635ea91593,common_voice_en_19606952.mp3,I shall write no more!,2,1,thirties,male,New Zealand English,en,
5b9aa9ebb993cbe5732f21a62be62de05e52da54707b1799b0bf35df27b0c154cc8b7f905d97a3774bd23ea8f1e41ed0dcfe9528f336f518cb58214412f55ddb,common_voice_en_29742005.mp3,"He is buried in Saint Andrew's Churchyard, Kingsbury, London.",2,0,thirties,female,New Zealand English,en,
bacc68100e290b0c4fbb694580dacd38ea7c574d47425864186359791aef52828b54077da1cfaaa267184557ad7a0792f06592af8a599449b9a3bf540ca138a4,common_voice_en_20288490.mp3,The ooze was colored red by iron from hydrothermal springs.,2,0,thirties,male,New Zealand English,en,
453b709814056fbfb4499b26a90e16aec01e077432e56f163e42d0954f07caf2a54549dbeed3b3e09cea973c522101d905ad9952f200bb2bb97f2571ed09b6f0,common_voice_en_19962234.mp3,It was organized by the Pasadena Junior Chamber of Commerce.,2,0,teens,male,New Zealand English,en,
8767a481338c6d3bcc0535c88bbe7eff40a5feb8553d07bb92c722be1f26a4411c4a6b9b23b1b1c8881fbc5a5c73beb090ce6fa96f7edcd2915f048ae732ca7e,common_voice_en_18344814.mp3,"By golly, the boy wins.",2,0,teens,male,New Zealand English,en,
2dd6389b7492bc3178e1e38420152c52c8443893dc356571969589086728e02721969945229e335f7111c019281ad02fef47f2ce00e043e53b62bbc5e007835a,common_voice_en_18496989.mp3,I was trained in the dark arts of assembly coding.,2,0,teens,male,New Zealand English,en,
09cf14962a4dff486a170cb77024d1acadb47c842839f6c0b3a81582374792c476895ac521f2a656112d083fcb037ffb4d5bbfe8617594ed691e22efe7645aff,common_voice_en_26997488.mp3,"He referred to Enoch Powell as ""The Prophet"".",2,0,fourties,male,New Zealand English,en,
36d62842c6f3678957962d26237a5a7c16962509aabd44635cc4802b324578478b9416c6eb3bc38e539bc5fb027fe49b0c6df3ec1c7b999dbfd1ac190ff595f6,common_voice_en_20284778.mp3,The soundtrack became a chartbuster upon release and was highly acclaimed.,2,0,thirties,male,New Zealand English,en,
6a154d4dbe2d9e7f48ab7b95f9bb2ac4bb8e70b28489a0178beb142c905e4570ec2516d8fffe7358352aad96205104d6922095a28bae35a30a2dc90fc59ad3d2,common_voice_en_27560852.mp3,She has a rude awakening upon arriving in boot camp.,2,0,,,New Zealand English,en,
dc8a782284c1801bb42241ff0a70b1db67f8cefcc9823146c278278b1d7cfcef869d1f321ffb93c3e16c092c0a0ef3efc29bac7b81f6d22cd31070f2ae0cca1f,common_voice_en_20562385.mp3,The membrane has many nerve endings packed with mitochondria.,3,0,thirties,male,New Zealand English,en,
0e3d689e7417fe08666b042bca46fd3c31b5305fc18b589075490b0fae6713f26397727f625ddbc78150dd99435aeaa5f3b9703d12046607ac88caa60a8e50ea,common_voice_en_141402.mp3,Two children playing in the snow near a stack of logs.,2,0,twenties,male,New Zealand English,en,
25efdda73f912f5bcd2e338d9bf391bec3f3a7895a90c0200fee641c6664029a64df06539054974bc7ea7bfef53fcbb6450477cd04c5e14fb95d43d2b18f3619,common_voice_en_23893312.mp3,Historically the Nogat River divides East Prussia and West Prussia.,2,0,twenties,male,New Zealand English,en,
43e6823e520d3b3f2a3c9c9b2ffc78a613669019ec991a31b5e437a6c77c2dd7f11e6a7f078f2dd1044423d9e10d15b4ea34d675d3e2552a79f3eb81b2330398,common_voice_en_19597593.mp3,Cilla Black introduced and closed each show by singing a theme song.,2,0,thirties,female,New Zealand English,en,
60a03ce960d8663870435150c5593130bb2a47e0d761360d74f8e8815e40222d939d0b589d6e7f65097329c73c03edc507abeebce684771fad7950170d11d73c,common_voice_en_24569297.mp3,Many parishes have been created since then.,2,0,fourties,male,New Zealand English,en,
828353e098ca68d2fd0f4a3753be57de973354b2d281f49aa841a06b4f5e6cccf0bff413988a82dcf925d7f339d0982ff8756001ed7e765bda309bae869bd0a2,common_voice_en_22708435.mp3,This is seen in the disagreement between scholars.,2,0,twenties,other,New Zealand English,en,
72fa4494c0ae90905d3e7b046cced92d9dfd9a1dfe7bd6b417b25b624c3ede012ea9f4347190f7df632505485b9b85aee0eab6012f82eedcede303e47450e7d7,common_voice_en_18567526.mp3,I thought of it too.,2,0,fourties,male,New Zealand English,en,
a1587d66b475d8e71aaeca7b88a7447084e771f335a2033cd83f354f9249fd0b82f66f33e9f3f0f5f44f0900225793d94e8e9f4895827654d7b6b8a6e75b1c47,common_voice_en_18977855.mp3,"Here, Larrain learned to use the camera to create pictures that magnified emotions.",2,0,sixties,female,New Zealand English,en,
ddef54c141bd37650eccb6ffad6e1b02ceb14559cae7af7df5f9cd81029cada768c7d25b12365f928b737f52f67b052de90c908a7dafc579eeb494e063fdabce,common_voice_en_20176986.mp3,Gold discoveries continued to trigger violent conflict between prospectores and indigenous peoples.,2,0,thirties,male,New Zealand English,en,
3b237bba01393e6235dbdc640585a34c82729b47196cdcc55a1978daba6e30e514e9c678d1e66eab32cd04c63e05e84821d187415be1104602324d5060852929,common_voice_en_18530338.mp3,"Summon me anywhere, and I will come.",2,0,thirties,male,New Zealand English,en,
3b237bba01393e6235dbdc640585a34c82729b47196cdcc55a1978daba6e30e514e9c678d1e66eab32cd04c63e05e84821d187415be1104602324d5060852929,common_voice_en_19717654.mp3,"Allison was born and raised in Columbia, South Carolina.",2,0,thirties,male,New Zealand English,en,
c8bbada84aa45fc115f25a701e6d221349713fd158bed4d7858ada8c4de0b0592855cb2eed233ffe77316b6d92d44e8346975f359d8ff6709b5f8438dee8e36f,common_voice_en_20029533.mp3,It holds open submission exhibitions for members and guest artists.,2,0,sixties,male,New Zealand English,en,
ba42879127bcb1f47a956503dad434efb633283ddd05b9deda36f6947e9ae9b452a5c42410610787c53e8eea1a85e4758fd7910e5122fc1732d37685bd5930bd,common_voice_en_22443856.mp3,He was entrusted with other offices calling for vigour of action and practical wisdom.,2,0,twenties,male,New Zealand English,en,
71b818291a275171e463b4b548297664cab8f876548337dff357ef4e4ec4917e1b59cc63c17cb722db55973f60abe5bb50a08cf216cd9ecb9de8675663978cb6,common_voice_en_20048846.mp3,In June the group had their first Annual Meeting with eighteen people in attendance.,2,0,twenties,,New Zealand English,en,
71b818291a275171e463b4b548297664cab8f876548337dff357ef4e4ec4917e1b59cc63c17cb722db55973f60abe5bb50a08cf216cd9ecb9de8675663978cb6,common_voice_en_20049289.mp3,"It is broadcast from Finland, where the advertising laws are more liberal.",2,0,twenties,,New Zealand English,en,
4af3b2189462c70ad3b509528750ec267c00ebd3551c6019509ba957f71c38d486b0b54d4f5f8d53414b7e80629253b65d85f5c6f9fe1914f7762897217aec1e,common_voice_en_22214321.mp3,These represent alternating current which can be used to power a load.,2,1,fifties,male,New Zealand English,en,
269ce5fab1bf0a9f1141bb9fdaf5ee1eb35a6d23a2084d9df301969435b3ba9a525db49c0fb31d1f9a72d235f0db8928af3fda4bad43f24a0c7d7b2613e5e305,common_voice_en_22749671.mp3,Early air conditioner units used water to cool the condenser.,2,0,twenties,female,New Zealand English,en,
269ce5fab1bf0a9f1141bb9fdaf5ee1eb35a6d23a2084d9df301969435b3ba9a525db49c0fb31d1f9a72d235f0db8928af3fda4bad43f24a0c7d7b2613e5e305,common_voice_en_22749696.mp3,"Scott also runs FileLight dot com, a large shareware download site.",3,0,twenties,female,New Zealand English,en,
1af40872fc43312c59a335df9c994c594b2cad554a8263b010359e8c75912ae712c6b73930a2adbd3a860d5ec5fa4a276b4b06dd96f461dffa716fc54a2c1294,common_voice_en_24908806.mp3,He is one of the pioneers of rap and hip-hop culture in Poland.,3,0,thirties,male,New Zealand English,en,
1af40872fc43312c59a335df9c994c594b2cad554a8263b010359e8c75912ae712c6b73930a2adbd3a860d5ec5fa4a276b4b06dd96f461dffa716fc54a2c1294,common_voice_en_24957159.mp3,"The north end of the lake is swampy, making navigation with a motorboat difficult.",2,0,thirties,male,New Zealand English,en,
2389216bfce4a1e438030cf4d78eaab120a8e0c7a42f3cd200e1f852dca7fa86f0e53c777df70e6fbfaf9cea2a4d67558a59a1ede957e0db60350418402642a6,common_voice_en_23830005.mp3,Many commercial websites also offer this service at a charge.,2,0,fifties,male,New Zealand English,en,
2389216bfce4a1e438030cf4d78eaab120a8e0c7a42f3cd200e1f852dca7fa86f0e53c777df70e6fbfaf9cea2a4d67558a59a1ede957e0db60350418402642a6,common_voice_en_23846356.mp3,"""Black Hawk"" was a name that Brigham Young, in jest, called the Ute leader.",2,0,fifties,male,New Zealand English,en,
2389216bfce4a1e438030cf4d78eaab120a8e0c7a42f3cd200e1f852dca7fa86f0e53c777df70e6fbfaf9cea2a4d67558a59a1ede957e0db60350418402642a6,common_voice_en_23846398.mp3,"Where some things are completely different, and other things are about the same.",2,0,fifties,male,New Zealand English,en,
dc83f7b53a56e7d47cb17342d51de8b4feae9df9cbbff9e3d1931569b219ac2ebf22bfe82f24a03e8a244bdec4fb769d591611df718d179ca84a26c2cadf8c3b,common_voice_en_26985737.mp3,The modern building was actually built around the chapel it now harbours.,2,1,,,New Zealand English,en,
dc83f7b53a56e7d47cb17342d51de8b4feae9df9cbbff9e3d1931569b219ac2ebf22bfe82f24a03e8a244bdec4fb769d591611df718d179ca84a26c2cadf8c3b,common_voice_en_26986070.mp3,"It was founded as Air Alba, operating for four years as a flying school.",2,0,thirties,male,New Zealand English,en,
9d176aeb41a15a764c1e8a6218b785eea364359d462275c624641c66668f4336085a5a5887cb36e52e287f6c3750d564b9cebe7868676cb33206b39304fe0bb7,common_voice_en_27292305.mp3,It is being expanded to include some of the neighbouring dryland farming areas.,2,0,fifties,female,New Zealand English,en,
9d176aeb41a15a764c1e8a6218b785eea364359d462275c624641c66668f4336085a5a5887cb36e52e287f6c3750d564b9cebe7868676cb33206b39304fe0bb7,common_voice_en_27292585.mp3,In photoacoustic spectroscopy the need for sample treatment is minimal.,2,0,fifties,female,New Zealand English,en,
b1ca160e3afc0eab5a2f91d58abdcd94979883273302fbc466adafa292aa59fdc97a0aa5e6eb3427565cd1c4997c169638f60afd99cf8811c70391ceb8e817f5,common_voice_en_19519436.mp3,File rate is different from service level.,2,0,thirties,female,New Zealand English,en,
b1ca160e3afc0eab5a2f91d58abdcd94979883273302fbc466adafa292aa59fdc97a0aa5e6eb3427565cd1c4997c169638f60afd99cf8811c70391ceb8e817f5,common_voice_en_19519457.mp3,He runs the publishing house Wild Honey Press.,2,0,thirties,female,New Zealand English,en,
b1ca160e3afc0eab5a2f91d58abdcd94979883273302fbc466adafa292aa59fdc97a0aa5e6eb3427565cd1c4997c169638f60afd99cf8811c70391ceb8e817f5,common_voice_en_19519478.mp3,It is the capital of the province of Nuoro.,2,0,thirties,female,New Zealand English,en,
538fdc495494ee21766d432e06094eeead4bbc86f78596f5996d027c8e0ca3cc59fbda9333562b0863eb4a851383f63acf2302febc81435e72137f5ea0c75b05,common_voice_en_19946555.mp3,These accounts may also refer to the Selk'nam people.,2,0,fourties,male,New Zealand English,en,
538fdc495494ee21766d432e06094eeead4bbc86f78596f5996d027c8e0ca3cc59fbda9333562b0863eb4a851383f63acf2302febc81435e72137f5ea0c75b05,common_voice_en_19946681.mp3,One hemisphere of Oerth was dominated by a massive continent called Oerik.,2,1,fourties,male,New Zealand English,en,
9e2326f5889406899c8df5559ede04fdd9c66d880c6105a613aa94e4df0c8aaab74ebc86392e1baaaa146740943000206fcb8ff0a326ee67b46d0fcfbeb73271,common_voice_en_27637366.mp3,She thought that the man was asking about what she was carrying.,2,0,,,New Zealand English,en,
9e2326f5889406899c8df5559ede04fdd9c66d880c6105a613aa94e4df0c8aaab74ebc86392e1baaaa146740943000206fcb8ff0a326ee67b46d0fcfbeb73271,common_voice_en_27637638.mp3,Billy released an official statement to the press.,2,0,thirties,male,New Zealand English,en,
9e2326f5889406899c8df5559ede04fdd9c66d880c6105a613aa94e4df0c8aaab74ebc86392e1baaaa146740943000206fcb8ff0a326ee67b46d0fcfbeb73271,common_voice_en_27637770.mp3,The members of the older branch descending from Lars are still living in Sweden.,2,0,thirties,male,New Zealand English,en,
a8a44e572b1f34c4310f4536a02d3e20300da206fb21ca6a736b67cb0d2402488d1ae40c91b84cca189d030cff6da7e5d8d5b6b2dbea1864c1f63b0fe8baa947,common_voice_en_89113.mp3,A little girl in a pink shirt is looking at a toy doll.,2,0,thirties,male,New Zealand English,en,
5d50dbcc4b85a09885c8baeed7ec3835de544ca326f34146cd8d746a93964bebc2e71cb5c9b5c4a673fd99de18e2bde2b560f7ca666f07a9e670732ac207b7e6,common_voice_en_20999395.mp3,"Nothing has been omitted, I hope?",2,0,twenties,male,New Zealand English,en,
5d50dbcc4b85a09885c8baeed7ec3835de544ca326f34146cd8d746a93964bebc2e71cb5c9b5c4a673fd99de18e2bde2b560f7ca666f07a9e670732ac207b7e6,common_voice_en_21183215.mp3,It lives in water at about above sea level.,2,1,twenties,male,New Zealand English,en,
5d50dbcc4b85a09885c8baeed7ec3835de544ca326f34146cd8d746a93964bebc2e71cb5c9b5c4a673fd99de18e2bde2b560f7ca666f07a9e670732ac207b7e6,common_voice_en_21183327.mp3,"Willy is controlled using only left, right and jump.",2,0,twenties,male,New Zealand English,en,
fb069914606d777c0dfd8ce9d7132c8f43230f254f55af1a2ee330e7c6aecea2db0c9a592f0384e42207bd5dacddc72a924a7cefe977db8727fe14e987c956db,common_voice_en_30645475.mp3,One sitting member John Lucas did not contest the election.,3,0,twenties,male,"New Zealand English,England English",en,
fb069914606d777c0dfd8ce9d7132c8f43230f254f55af1a2ee330e7c6aecea2db0c9a592f0384e42207bd5dacddc72a924a7cefe977db8727fe14e987c956db,common_voice_en_30645554.mp3,"Their final title defense occurred against Blue Nation at ""La Escalera"".",3,0,twenties,male,"New Zealand English,England English",en,
fb069914606d777c0dfd8ce9d7132c8f43230f254f55af1a2ee330e7c6aecea2db0c9a592f0384e42207bd5dacddc72a924a7cefe977db8727fe14e987c956db,common_voice_en_30650361.mp3,They can be used with power.,3,0,twenties,male,"New Zealand English,England English",en,
217c5ba2aa93986fda6ee91d1fe504c0b7e88964d0487562e02db2c0df90e3ecde464271b408ec4ac1da67b308bbdb319ebd83e7da1f493b831a04f614311a9b,common_voice_en_19743888.mp3,Cartwright left the Bulls as a free agent and signed with the Seattle SuperSonics.,2,0,sixties,female,New Zealand English,en,
217c5ba2aa93986fda6ee91d1fe504c0b7e88964d0487562e02db2c0df90e3ecde464271b408ec4ac1da67b308bbdb319ebd83e7da1f493b831a04f614311a9b,common_voice_en_19744378.mp3,This one is the Deity who sees and knows all things.,2,0,sixties,female,New Zealand English,en,
217c5ba2aa93986fda6ee91d1fe504c0b7e88964d0487562e02db2c0df90e3ecde464271b408ec4ac1da67b308bbdb319ebd83e7da1f493b831a04f614311a9b,common_voice_en_19744856.mp3,The Town of Plum Lake is located in central Vilas County.,2,0,sixties,female,New Zealand English,en,
217c5ba2aa93986fda6ee91d1fe504c0b7e88964d0487562e02db2c0df90e3ecde464271b408ec4ac1da67b308bbdb319ebd83e7da1f493b831a04f614311a9b,common_voice_en_19751412.mp3,It is a left tributary of the Ob River.,2,1,sixties,female,New Zealand English,en,
d8fd588f573a5616b70d4d5bf04e8b05ba8d549eff1eee152c897eec9a083803e513b8ae14db930ada386c4b7a75d07cf046704ca00c04bbffb7bc098e9abc40,common_voice_en_19692949.mp3,This hall features specimens of Bahrain's flora and fauna.,2,0,sixties,female,New Zealand English,en,
d8fd588f573a5616b70d4d5bf04e8b05ba8d549eff1eee152c897eec9a083803e513b8ae14db930ada386c4b7a75d07cf046704ca00c04bbffb7bc098e9abc40,common_voice_en_19693087.mp3,"Some of these areas became slums or 'rookeries', and were later cleared.",3,0,sixties,female,New Zealand English,en,
d8fd588f573a5616b70d4d5bf04e8b05ba8d549eff1eee152c897eec9a083803e513b8ae14db930ada386c4b7a75d07cf046704ca00c04bbffb7bc098e9abc40,common_voice_en_19693154.mp3,"Early on, he was an actor in at the Burgtheater in Vienna.",2,1,sixties,female,New Zealand English,en,
d8fd588f573a5616b70d4d5bf04e8b05ba8d549eff1eee152c897eec9a083803e513b8ae14db930ada386c4b7a75d07cf046704ca00c04bbffb7bc098e9abc40,common_voice_en_19693274.mp3,The rotation started in Parrish.,2,0,sixties,female,New Zealand English,en,
d8fd588f573a5616b70d4d5bf04e8b05ba8d549eff1eee152c897eec9a083803e513b8ae14db930ada386c4b7a75d07cf046704ca00c04bbffb7bc098e9abc40,common_voice_en_19693394.mp3,"Location: Madhab Baptist Church, Mandwi Baptist Pastoral Circle.",2,0,sixties,female,New Zealand English,en,
c4087ac33026fe324b3bc4928a4a38e8c0077bd3f376c6270857af602d8e821193e513595584e6b0ecd277757abfc250c66640de00d65f051f73f114717a2e7b,common_voice_en_18714493.mp3,"Her mother was Gwladys Ilma Vile, a nurse, and a granddaughter of Job Vile.",2,0,seventies,male,New Zealand English,en,
c4087ac33026fe324b3bc4928a4a38e8c0077bd3f376c6270857af602d8e821193e513595584e6b0ecd277757abfc250c66640de00d65f051f73f114717a2e7b,common_voice_en_18714535.mp3,"The school is in Wang Thong Lang, Bangkok.",2,1,seventies,male,New Zealand English,en,
c4087ac33026fe324b3bc4928a4a38e8c0077bd3f376c6270857af602d8e821193e513595584e6b0ecd277757abfc250c66640de00d65f051f73f114717a2e7b,common_voice_en_18714572.mp3,The unemployment rate in Consett became double the national average.,2,0,seventies,male,New Zealand English,en,
c4087ac33026fe324b3bc4928a4a38e8c0077bd3f376c6270857af602d8e821193e513595584e6b0ecd277757abfc250c66640de00d65f051f73f114717a2e7b,common_voice_en_18714950.mp3,Kingswear is not mentioned in the Domesday Book.,2,1,seventies,male,New Zealand English,en,
c4087ac33026fe324b3bc4928a4a38e8c0077bd3f376c6270857af602d8e821193e513595584e6b0ecd277757abfc250c66640de00d65f051f73f114717a2e7b,common_voice_en_18715609.mp3,"Credit Suisse Group offers private banking, investment banking and asset management services.",2,1,seventies,male,New Zealand English,en,
c4087ac33026fe324b3bc4928a4a38e8c0077bd3f376c6270857af602d8e821193e513595584e6b0ecd277757abfc250c66640de00d65f051f73f114717a2e7b,common_voice_en_18715678.mp3,The lead vocalist for The Crystals' biggest hits is La La Brooks.,2,0,seventies,male,New Zealand English,en,
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27270004.mp3,The design was also the basis for variants.,2,0,teens,male,New Zealand English,en,
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27270109.mp3,The debate squad travels nationally every year.,2,0,teens,male,New Zealand English,en,
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27284712.mp3,Sherman's text was presented uncensored.,2,0,teens,male,New Zealand English,en,
