"['﻿client_id', 'path', 'sentence', 'up_votes', 'down_votes', 'age', 'gender', 'accents', 'locale', 'segment']"
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27284749.mp3,"Increasingly, the portable surgical hospitals were manned with younger and less skilled surgeons.",2,0,teens,male,New Zealand English,en,
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27284824.mp3,Upon returning to Australia he retired from football but continued working as a selector.,2,0,teens,male,New Zealand English,en,
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27344593.mp3,"But, oh-h-h, it feels so good!",2,0,teens,male,New Zealand English,en,
9c08dc6149dbb8f8308a5c383d34ab4637ed7fe1a9609e59d193cedb16c652716b6615184dfc6897be7e21f904ce1f1a9b58db97f543075f88c128f2c24da8b2,common_voice_en_27344743.mp3,"The mechanism works reliably, but sometimes small incidents occur.",2,0,teens,male,New Zealand English,en,
abc6656344660316e9a0946061af5597a8961f118ef1292d1802420b40ca61d5a7e4d22ee9cfad3e47a3c19a445077275be636337db3805284ee8f5cc4991be3,common_voice_en_25354173.mp3,He was later said to be in a stable condition.,2,0,thirties,male,New Zealand English,en,
abc6656344660316e9a0946061af5597a8961f118ef1292d1802420b40ca61d5a7e4d22ee9cfad3e47a3c19a445077275be636337db3805284ee8f5cc4991be3,common_voice_en_25358038.mp3,The hands and feet of the figures are fully movable during performances.,2,0,thirties,male,New Zealand English,en,
abc6656344660316e9a0946061af5597a8961f118ef1292d1802420b40ca61d5a7e4d22ee9cfad3e47a3c19a445077275be636337db3805284ee8f5cc4991be3,common_voice_en_25359153.mp3,"A variant, though not unique to online shopping programs, is the intrinsic reward.",2,0,thirties,male,New Zealand English,en,
abc6656344660316e9a0946061af5597a8961f118ef1292d1802420b40ca61d5a7e4d22ee9cfad3e47a3c19a445077275be636337db3805284ee8f5cc4991be3,common_voice_en_25359386.mp3,"The Aka live in elongated houses made from bamboo, wood and cane leaves.",2,1,thirties,male,New Zealand English,en,
abc6656344660316e9a0946061af5597a8961f118ef1292d1802420b40ca61d5a7e4d22ee9cfad3e47a3c19a445077275be636337db3805284ee8f5cc4991be3,common_voice_en_25380121.mp3,He earned his Ph.D. in English literature from New York University.,2,0,thirties,male,New Zealand English,en,
abc6656344660316e9a0946061af5597a8961f118ef1292d1802420b40ca61d5a7e4d22ee9cfad3e47a3c19a445077275be636337db3805284ee8f5cc4991be3,common_voice_en_25380196.mp3,"If standing, loss of consciousness can result in substantial head trauma through falling.",2,0,thirties,male,New Zealand English,en,
5a9bf23d2c4ece18fa5cb67a6dcdce2cdd94eee9aec05239cfc5905a8a2c844ea99b91b9d3e86c78ceab5bafdeec1a325e5b3fb5872d631b984f1fb13bc5e747,common_voice_en_19905123.mp3,Its last announced episode never aired.,2,1,thirties,male,New Zealand English,en,
5a9bf23d2c4ece18fa5cb67a6dcdce2cdd94eee9aec05239cfc5905a8a2c844ea99b91b9d3e86c78ceab5bafdeec1a325e5b3fb5872d631b984f1fb13bc5e747,common_voice_en_19905253.mp3,The winner becomes the representative of the Pacific League to the Japan Series.,2,0,thirties,male,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893395.mp3,It is the state's largest hospital.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893440.mp3,Some other important artists for her are Paul Simon and Laura Nyro.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893565.mp3,I am sure I am not mean about her.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893644.mp3,The whole sequence is in the same direction.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893750.mp3,"The specimen does show the statocyst, however.",2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893770.mp3,School nurses are often the only health professional serving students in an educational setting.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893800.mp3,It may have belonged to a juvenile.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23893820.mp3,At that time there were no printing shops in Finland.,2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23911882.mp3,"Previously the city housed a Brazilian school, Centro Educacional Canarinho.",2,0,twenties,female,New Zealand English,en,
13fe2d4194885cf2a467daf7cc262b38df8bf3091d9c2d68ee3ad6ad42b0485484155c849badc52ab4b245afc1781168f9c01fd416e364138ef1d17669174cf1,common_voice_en_23912007.mp3,He is currently a sports columnist with them.,2,0,twenties,female,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19852552.mp3,Kreyol is spoken mostly as an intertribal lingua franca in the interior of Liberia.,2,1,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19852699.mp3,"In reality, the talks radically altered the shape of the Polish government and society.",2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19852800.mp3,"He has used a number of alter egos, including Patrick Ireland.",2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19852865.mp3,The range may also vary due to the type of warhead.,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19853447.mp3,Whose tea was it?,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19853484.mp3,Road transport is the primary method of transport in and out of the area.,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19853796.mp3,Such cases were dealt with by enclosing the content within comment blocks.,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19867294.mp3,He tames Bull by luring him into the rocks and rescues the first talisman.,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19867734.mp3,"About half way downstream, it enters Qionghai.",2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19867786.mp3,"This is called ""stopping"" the strings.",2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19867846.mp3,Redwood lumber from local sawmills was shipped to build San Francisco.,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19867872.mp3,Each of these is surrounded by mesenchyme.,2,0,seventies,male,New Zealand English,en,
cd185c1ab8659ae6d21d7b63dc4a5e54a3f65f98e29ff14138fb327a182da7d4f345551afd98a8ccdc09c12e996249ecc17603fc1d28fad84e4af8ffc38aadac,common_voice_en_19868019.mp3,Joventut is considered to have the best youth teams in Europe.,2,1,seventies,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20031267.mp3,In his last years he had suffered from Parkinson's disease.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20031593.mp3,The requesting unit would direct the air strikes.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20032072.mp3,She had a half brother Alfred Ledersteger.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20166694.mp3,See highlights in the below table.,2,1,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20167042.mp3,"De Ruyter tactfully pointed out: ""Such courage is too perilous"".",2,1,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20167339.mp3,Mount Pearl South has seen an expansion in big-box retail outlets in recent years.,2,1,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20167587.mp3,That boy's tutor?,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20167832.mp3,It is a part of the Carson City School District.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20168064.mp3,Operation Sassoon would see railway stations outside the capital receiving Londoners escaping a disaster.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_20168269.mp3,These are my people and that's how it is.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_21493961.mp3,This force hurried to the assistance of the city's defenders.,2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_21493994.mp3,"A comparable number of families also moved to Australia, Canada, and the United States.",2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_21494110.mp3,"He then joined Reading, where he was loaned out to Barnet and Hereford United.",2,0,thirties,male,New Zealand English,en,
5c531f367556f798684195ad08d333c891d20416e1b14c5c8f5946ac800350502f1378b271744d4f028bfa57e9fc2dedfa5de163d4bd2575fb60aa8f461d8098,common_voice_en_21507114.mp3,"It also can cause undesirable effects such as unattractive discoloration, bubbling, or devitrification.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_22758593.mp3,"He is known for his fluid skateboarding style and inventing the ""Bigspin"" skateboard trick.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_22758616.mp3,"There's a huge amount of work available, apparently.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_22758695.mp3,The local school district supports the E. Taylor Hatton Elementary School.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25640025.mp3,Actor Leigh Whipper was her son.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25640115.mp3,"When the Egyptians attacked Kadesh, Suppililiuma besieged and retook the town.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25640298.mp3,There are several different theories concerning the origin of the city's name.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25640408.mp3,Incumbent President George W. Bush ran unopposed.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25640605.mp3,Mass continues to produce and master albums for several international recording artists.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25640929.mp3,It is mandated to develop and review quality assurance and inspection procedures.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25641264.mp3,The results both supported and extended Mendel's laws of heredity.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_25641482.mp3,"During his imprisonment, he began teaching anthropology to his fellow prisoners.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_27870847.mp3,"The lead architect of the project was Edward F. Neild of Shreveport, Louisiana.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_27871077.mp3,"Historically, Henley has had several private lunatic asylums.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_27871259.mp3,It was also fitted to aerobatics.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_27871443.mp3,"From earliest Sumerian times, a mina was a unit of weight.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_28852580.mp3,"As a result, today the Railgon pool is significantly smaller than at its peak.",2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_28852959.mp3,They contributed six tracks along with other early Boston Hardcore band Gang Green.,2,1,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_28853218.mp3,Four thousand Allied guns fired for four hours during the opening bombardment.,2,0,thirties,male,New Zealand English,en,
3a4228fd1f7614c4550485d454331fc488ff9d71d5c363080e7ef21e1ca55230f787a622c2932fb10d2f56b3e72e0363ded620f44d41021f6a85d8b9ec25b3e7,common_voice_en_29375420.mp3,"Normally colorless, they are stained purplish-red by trichrome.",2,0,thirties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18838389.mp3,Track rebuild projects covered the system.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18884159.mp3,She also served as provost and dean of the College of Letters and Sciences.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18884664.mp3,Most of the family members lie within the latter orbital distance.,2,1,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18884756.mp3,The caucuses are generally defined as gatherings of neighbors.,2,0,fifties,male,New Zealand English,en,
