"['﻿client_id', 'path', 'sentence', 'up_votes', 'down_votes', 'age', 'gender', 'accents', 'locale', 'segment']"
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18884795.mp3,He died shortly afterwards and is buried in Saint Peter's graveyard Salesbury.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18890725.mp3,That was about six weeks before we did it.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18890750.mp3,This is also applicable to circuits.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893478.mp3,The town is the county seat of Parke County.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893520.mp3,Boxes can be formed in the same plant as the corrugator.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893571.mp3,The role ultimately went to Batinkoff.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893596.mp3,"The researchers used the term ""cyanosulfidic"" to describe this network of reactions.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893627.mp3,"However, due to its natural fortifications along with castles and walls it never fell.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893847.mp3,"The city has now been joined by factories producing textiles, furniture and cars.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893942.mp3,"The agency's name was changed to Bureau of Alcohol, Tobacco, Firearms, and Explosives.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18893967.mp3,Clasp brakes are one type of brakes historically used on trains.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18896498.mp3,"Speed is crucial in this manga, unlike in Blame!",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18900789.mp3,This time there was no doubt about Albertsen being the scorer.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18909318.mp3,Crouse is now married to Rick Blue.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18909338.mp3,"Once primarily used as a military housing community, it is now privately operated.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18909358.mp3,This list does not include the head coaches of the New Jersey Devils.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18935244.mp3,Some lasted several years and appeared in subsequent series.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18935389.mp3,Only younger kids camps are held at the site.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18963320.mp3,The various shades result from different concentrations of halochromic molecules with different conjugated systems.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18967255.mp3,It would remain in royal control for several centuries.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18967302.mp3,The county is one of the first Texas Certified Retirement Communities.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18985413.mp3,He has published several books.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18985460.mp3,The president of Serbia and Montenegro was elected by the parliament.,2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_18985541.mp3,"With Alexander term-limited, Republicans nominated former Governor Winfield Dunn.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_19005148.mp3,"After the closure of this weather station, the nearest one is located at Pershore.",2,0,fifties,male,New Zealand English,en,
0556918792c0a32f83c9d55abc07c607aa28d5e811ac231b6d57c67aab4dc15f6352290903cc79962a3b210b6538b5c13231ab4e94722205da80e4ed57558be0,common_voice_en_19034547.mp3,Mastermind were musically very different from Journey.,2,0,fifties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547366.mp3,The band also performed on the rock evening of the Intertalent Festival in Prague.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547386.mp3,They left no children.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547406.mp3,Yes; I went to Agathaâ€™s to tea.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547449.mp3,The hoard is the oldest and only coin hoard found on the archipelago.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547471.mp3,"Today, the name is pronounced the same as ""Hollywood"".",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547491.mp3,"Other images include a lady talking on the phone, a motorbike, and two dogs.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547532.mp3,How many Spaniards came to Brazil before independence are unknown.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547559.mp3,A stone in the churchyard is sometimes pointed out as bearing the Devil's footprint.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547601.mp3,Each has its own episode list.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547711.mp3,"One would receive a sharp wound from it, but there is no pain.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19547859.mp3,"Deren and Hammid wrote, directed and performed in the film.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19548005.mp3,Yomogita Station has a single side platform serving bidirectional traffic.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19550928.mp3,Emergency iron sights are also fitted.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19551010.mp3,This Place is very calm and known for great social harmony.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19552195.mp3,I thought it was a perfect name for the album.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19552442.mp3,Kliper's design was another attempt to solve the geometric problems of spacecraft.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19552838.mp3,The station was close to the town centre.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19553054.mp3,"He is married to Nechama Rivlin, and has four children.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19562761.mp3,They continue to perform live today.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19568027.mp3,"Farther north, tulip trees are gradually replaced by maples and birches.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_19573616.mp3,The defending champions Liverpool were eliminated by Benfica in the first knockout round.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21139152.mp3,It was never very successful against formidable competition in that format.,2,1,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21139189.mp3,The team moved in that September.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21139263.mp3,"It was in the south-east of the county, roughly corresponding to today's Harborough district.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21139299.mp3,The school was known to have high admission requirements and able pupils.,2,1,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21139529.mp3,"McPharlin and his wife, Kalinz, have two daughters.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21159967.mp3,The Young Progressive Democrats earned coverage in the national media in the past.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21162431.mp3,"Kinzie fled to Milwaukee, then in Indian territory.",2,1,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21162451.mp3,He sat in opposition for the remainder of his time in the legislature.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21162473.mp3,And we are resolved to share it equally.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21181950.mp3,Most issues are centered on a different city or state.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21182077.mp3,"Jean-Paul became a jazz musician, performing with artists such as Josephine Baker and Mistinguett.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21183049.mp3,They did the whole album.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21185337.mp3,More than thirty bus routes pass through the area.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21185413.mp3,"They usually begin flat, but parts may raise above the skin surface.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21185570.mp3,The civil parish includes part of Rose Hill.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21185647.mp3,"During this first stage, the terrain is steeper and more irregular.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21203430.mp3,They also produce card games and family games.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21206838.mp3,In Haughey's second government Fitzgerald returned to the position of Minister for Labour.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21207719.mp3,"In the rainstorm, the French infantrymen could no longer fire their wet muskets.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21207923.mp3,"Each verse is firstly articulated in regular French, then translated in slang.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21208043.mp3,It was further agreed that Winter Games would be held every four years.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21208403.mp3,Agate Point is the northernmost point on Bainbridge Island.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21208423.mp3,Besides there is no female saint in christianity with this name.,2,1,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21209890.mp3,Both are African American vernacular art forms.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21210055.mp3,"After substantial cryptanalysis, the algorithm is considered broken.",2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21210225.mp3,The alpha channel is normally used as an opacity channel.,2,0,thirties,male,New Zealand English,en,
6934ea90f68dd79d019e2960360dbbf4b7a82acd27c8d6501839402a4db19a60fe1f105bca4c2fcde170b0ce44091fd29c41f656035954b9a936d81b3cfeb254,common_voice_en_21230340.mp3,The film is about a group of characters living in a small Wyoming town.,2,0,thirties,male,New Zealand English,en,
